Date,Description,Amount
29/01/2021,Wages,5000
26/02/2021,Wages,5000
31/03/2021,Wages,5000
30/04/2021,Wages,5000
31/05/2021,Wages,5000
30/06/2021,Wages,5000
30/07/2021,Wages,5000
31/08/2021,Wages,5000
30/09/2021,Wages,5000
29/10/2021,Wages,5000
30/11/2021,Wages,5000
31/12/2021,Wages,5000
01/01/2021,Mortgage,-1000
01/02/2021,Mortgage,-1000
01/03/2021,Mortgage,-1000
01/04/2021,Mortgage,-1000
01/05/2021,Mortgage,-1000
01/06/2021,Mortgage,-1000
01/07/2021,Mortgage,-1000
01/08/2021,Mortgage,-1000
01/09/2021,Mortgage,-1000
01/10/2021,Mortgage,-1000
01/11/2021,Mortgage,-1000
01/12/2021,Mortgage,-1000
04/01/2021,Council Tax,-120
04/04/2021,Council Tax,-120
04/05/2021,Council Tax,-120
04/06/2021,Council Tax,-120
04/07/2021,Council Tax,-120
04/08/2021,Council Tax,-120
04/09/2021,Council Tax,-120
04/10/2021,Council Tax,-120
04/11/2021,Council Tax,-120
04/12/2021,Council Tax,-120
04/01/2021,Energy,-40
04/02/2021,Energy,-40
04/03/2021,Energy,-40
04/04/2021,Energy,-40
04/05/2021,Energy,-40
04/06/2021,Energy,-40
04/07/2021,Energy,-40
04/08/2021,Energy,-40
04/09/2021,Energy,-40
04/10/2021,Energy,-40
04/11/2021,Energy,-40
04/12/2021,Energy,-40
03/01/2021,Amazon,-31
12/07/2021,Tesco Petrol Station,-61
18/09/2021,Amazon,-43
17/06/2021,Tesco Petrol Station,-62
09/05/2021,Tesco Petrol Station,-65
23/01/2021,Amazon,-94
06/03/2021,Amazon,-1
17/10/2021,Amazon,-22
19/09/2021,Amazon,-19
23/02/2021,Amazon,-85
28/07/2021,Tesco Petrol Station,-80
30/05/2021,Amazon,-41
25/07/2021,Tesco,11
21/05/2021,Amazon,-37
02/06/2021,Tesco Petrol Station,-19
09/02/2021,Amazon,-36
15/12/2021,Tesco Petrol Station,-80
18/12/2021,Tesco Petrol Station,-79
